dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/.run.lock
7d195d3a1536bfff63e10fc89664c2027f19f4ef1160ed5d29bb7ce9935377c4  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
e5b7c3a568a84b02b99f3163633eb050b41a5af23e348bb845f3404ee7d72664  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/dispatch.workflow.js
e940bc02d8df46535d07b0b676437d1352f353660db6e2244b47b2e72becc0d0  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/docs.baseline
b4b8da2fbdf18f2f3543e8f01aa5a7da1f329a88f2c877b1c1ae39b43a4d1b05  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/docs.patch
76a2ef505a291bcaab6e2b51cec5837ba0d5d31eef4db83f322a4f049890c8fb  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/docs.prompt.md
211fa29a8c41158f586ce08d0786262baf404a9d676adfdbeb5f9e6efa6e2952  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/docs.test-contract.json
e940bc02d8df46535d07b0b676437d1352f353660db6e2244b47b2e72becc0d0  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/engine.baseline
4d46f11883b6f125b3211f15927d816a127fac4210f70a8092f982605f1278db  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/engine.patch
1c0a2d08d8296fe8ac9dd5b67c63869e8ab24391ef628e68291d6ee27cbb3d0c  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/engine.prompt.md
0276c75db65864d7d7a1bdb5a99aecd89c7226ed8e32495b2af6d21d05a07b21  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/engine.test-contract.json
accb5384245a99d18c43f53456c2091bf6834f1f4171be406310d9a78b73f745  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/spec-review.baseline
70e366b0b0c0fb3cfdbcb73d07453546015b2e97f0c54c7d0e15664b2148fb79  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/spec-review.prompt.md
5cfe7f29b528e5c7400cf541a374dd8574b44d884a72039c5b149dd993eebb89  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/jobs/spec-review.test-contract.json
e8049ce2aed1e5c523300933f9c3819ca4b65e7efe0a8f1a2248323fe5237891  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/lane-guard-unresolved.jsonl
e120dad026f66b40a7496d453551add27f1b1b9fffa59507592917b049a92aa4  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/manifest.yaml
dd50c3cb95c5bae489da15f2e144b4fbb9963b1897ec377386dc0290ca4d5d61  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/preexisting/spec-review.txt
02968c9fbabd54ff0eaa880acf16d4a83c6758ab03ba41947215d0d44884f31f  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/receipts/docs.gate.json
b4318def8d1a4a39080d3b04c7865fd356ca089e19f21417d80ef87c4806c1eb  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/receipts/engine.gate.json
1f9767c2139b6d26857a06576509ccdd75e4455b4a671e0bb4fd7ab0680c510b  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/results/docs.json
4a8c416f2b3ee573133c36a75be944dd2f0475e590710221a6ddf53d1ff36718  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/results/engine.json
12ade9aa0e18eed965c3b55e91e432155ff85cf95f115a5b98c92c2c75e8307b  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/state.json
