dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section/.run.lock
e28dbba386cb201eb37d2d845ef20570ae3e15bda59ce169e0a877fb1dc202ae  docs/superpowers/execution/2026-09-03-verification-index-readme-section/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
1ff70d49f57cc795cef45fee12795ad26b0e86934ffda34184788bd5a6246e4c  docs/superpowers/execution/2026-09-03-verification-index-readme-section/dispatch.workflow.js
be7824979136d8f4c8d8e296ade534eefc268a1d9103128b9eb48b3f143d40e1  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/index-refresh.baseline
49c0e57c35feff68fc13e2b05a1016568f0be97c1233eb2c89b6534924567c6b  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/index-refresh.patch
0f6f91946484d01db9777151fb7690bae4e03d238ddd5331b50cd51652bc9c42  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/index-refresh.prompt.md
747be9a489f506c5e2884b8af9d09ebbb469a85fc9f31047fc116a069667302c  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/index-refresh.test-contract.json
ecd28153acc2de39b7ada1d671d7161487912eef50472ba5cf06eec3e1ba1709  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/readme-section.baseline
682644d1917a9fc998c17e3f0f59c472048af24d23ee0965ded9626bb7b34d51  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/readme-section.patch
da39e3d3345e6e57990ce5eb57dd5186970a658521e76f0b7f9328939fbcbfcd  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/readme-section.prompt.md
037ddd1c63db459cf91e2e17f575541156a2f8a01c18d404150059d02e8a4e92  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/readme-section.test-contract.json
87db5fac7adc553646811b14a31eb0862c9a9267ef5ccdf7910071513972fd3c  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/spec-review.baseline
404955e58a05c979bf219033ab8836a9f10c78b48c5e0fe4c71b28846b701747  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/spec-review.prompt.md
8ed537ac4619f15a6d830df46577c8ccd131f794276a2a1d246d2b330ee6447a  docs/superpowers/execution/2026-09-03-verification-index-readme-section/jobs/spec-review.test-contract.json
5478a0490e373fdcb0700d24cfea9e297396a278733f4e8a24fd8ac74ef2a5f0  docs/superpowers/execution/2026-09-03-verification-index-readme-section/manifest.yaml
11c3539ddd5b287388b38ae831f51701b2f623d498a183d104d0fb017b2ccac4  docs/superpowers/execution/2026-09-03-verification-index-readme-section/preexisting/spec-review.txt
2ef777a56de0479a47eb31f23687d53e7e7e62cd1d89d04774f642663b547c39  docs/superpowers/execution/2026-09-03-verification-index-readme-section/receipts/index-refresh.gate.json
ee4d7193290c5197ca50a691f8333491b5bc9cfd8a961febba7203abae20d48c  docs/superpowers/execution/2026-09-03-verification-index-readme-section/receipts/readme-section.gate.json
a010358d82bbff5d3bf3aba85aa10159624078e7d8cc8e789212af0ebcced991  docs/superpowers/execution/2026-09-03-verification-index-readme-section/results/index-refresh.json
c6d036822c848880a3631df88be4c8fad9ee0c4c61b5d83d1aa46d024909e838  docs/superpowers/execution/2026-09-03-verification-index-readme-section/results/readme-section.json
19d85c64436c004e7517673505d5763915d754a74f1d6a13c29dbef60372d528  docs/superpowers/execution/2026-09-03-verification-index-readme-section/state.json
