dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df25-recall-reachable/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df27-full-pass/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2b-direct-bookkeeping/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2c-direct-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df3-scope-violation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r4/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r5/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
00cce188f1d8c2d0e6171512238d4382696fe8e6a63ad5018dd6402831e142ed  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/lane-guard-unresolved.jsonl
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
ac0b61ac76e35baf8205d751971a2ec8bd629c95409f7cd00ed733dae4ef37cc  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
0c6e0861c438920e867089fffc2e6a2b840d71c84cff9491199126229110ef7a  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/dispatch.workflow.js
8c18b5dfd2c1493361d8a7be3e6128eb49c9d58e53bbbefb107cca78ae5da8a8  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.prompt.md
4543b9c45dc7b7a333350e61ce54f58dd96adb90c82a4f3e7e539d86ab2e130b  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.r4.patch
1eae004a211263bf02bf0200e08655e20c5ab531937a8547c99934d31e921973  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.baseline
972ed8f62fe7d386361cdbd1133ff7697c060c47cc82814248d48de12896d7af  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.launch.argv.json
e693831c372d4e66abe85df5501aa40f02d605d72fd70f23e50fc31168002f9f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.test-contract.json
6ac6bb6e66934f0c0c50e348f24a3b15fd7cc828c2b41a3b135166a4a2ee746d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/spec-review-2.prompt.md
87161a6445edaae8db742289e4c340f53ceddaeef9c3fbd9b19d0597a6aa5b8f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/manifest.yaml
152ebce7b526cf9db9e5a1e295248f1d7bd815fc26ddeb7e54e35a96ce0ec97c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/preexisting/sandbox-helper-fix.txt
cff1a2feef569007753eb7e71dce72f99e6ee3551f841a3a17033721e7335010  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/state.json
